Code,Description,Category,NodeType,CellId,FileId,ProjectId,Line,Column,Url
SPRKPY1002,pyspark.sql.functions.window is not supported,ConversionError, Snowflake.SnowConvert.Python.AST.PyImportFromDotName,0,\workload.py,in,5,1,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1002
SPRKPY1054,"pyspark.sql.readwriter.DataFrameReader.format with argument value ""csv"" is not supported.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,62,51,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1054
SPRKPY1082,"The pyspark.sql.readwriter.DataFrameReader.load function is not supported. A workaround is to use Snowpark DataFrameReader format specific method instead (avro csv, json, orc, parquet). The path parameter should be a stage location.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,62,65,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1082
SPRKPY1054,"pyspark.sql.readwriter.DataFrameReader.format with argument value ""csv"" is not supported.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,63,49,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1054
SPRKPY1082,"The pyspark.sql.readwriter.DataFrameReader.load function is not supported. A workaround is to use Snowpark DataFrameReader format specific method instead (avro csv, json, orc, parquet). The path parameter should be a stage location.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,63,63,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1082
SPRKPY1054,"pyspark.sql.readwriter.DataFrameReader.format with argument value ""csv"" is not supported.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,64,49,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1054
SPRKPY1082,"The pyspark.sql.readwriter.DataFrameReader.load function is not supported. A workaround is to use Snowpark DataFrameReader format specific method instead (avro csv, json, orc, parquet). The path parameter should be a stage location.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,64,63,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1082
SPRKPY1054,"pyspark.sql.readwriter.DataFrameReader.format with argument value ""csv"" is not supported.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,65,46,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1054
SPRKPY1082,"The pyspark.sql.readwriter.DataFrameReader.load function is not supported. A workaround is to use Snowpark DataFrameReader format specific method instead (avro csv, json, orc, parquet). The path parameter should be a stage location.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,65,60,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1082
SPRKPY1054,"pyspark.sql.readwriter.DataFrameReader.format with argument value ""csv"" is not supported.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,66,48,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1054
SPRKPY1082,"The pyspark.sql.readwriter.DataFrameReader.load function is not supported. A workaround is to use Snowpark DataFrameReader format specific method instead (avro csv, json, orc, parquet). The path parameter should be a stage location.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,66,62,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1082
SPRKPY1029,"This issue appears when the tool detects the usage of pyspark.sql.readwriter.DataFrameReader.parquet. This function is supported, but some of the differences between Snowpark and the Spark API might require making some manual changes.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,223,21,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1029
SPRKPY1029,"This issue appears when the tool detects the usage of pyspark.sql.readwriter.DataFrameReader.parquet. This function is supported, but some of the differences between Snowpark and the Spark API might require making some manual changes.",Warning, Snowflake.SnowConvert.Python.AST.PyFuncCall,0,\workload.py,in,269,33,https://docs.snowflake.com/en/migrations/sma-docs/issue-analysis/issue-codes-by-source/python/README#sprkpy1029
SSC-FDM-0007,"Name:Element with missing dependencies: Description:MISSING DEPENDENT OBJECT ""foreign_transactions""",Warning,Yes,,workload.py,,237,8,https://docs.snowflake.com/en/migrations/snowconvert-docs/general/technical-documentation/issues-and-troubleshooting/functional-difference/generalFDM#ssc-fdm-0007
SSC-EWI-0073,Name:Pending Functional Equivalence Review: Description:PENDING FUNCTIONAL EQUIVALENCE REVIEW FOR 'date_format' NODE,ConversionError,No,,workload.py,,238,13,https://docs.snowflake.com/en/migrations/snowconvert-docs/general/technical-documentation/issues-and-troubleshooting/conversion-issues/generalEWI#ssc-ewi-0073
SSC-EWI-0073,Name:Pending Functional Equivalence Review: Description:PENDING FUNCTIONAL EQUIVALENCE REVIEW FOR 'format_number' NODE,ConversionError,No,,workload.py,,239,13,https://docs.snowflake.com/en/migrations/snowconvert-docs/general/technical-documentation/issues-and-troubleshooting/conversion-issues/generalEWI#ssc-ewi-0073
SSC-EWI-0073,Name:Pending Functional Equivalence Review: Description:PENDING FUNCTIONAL EQUIVALENCE REVIEW FOR 'Using' NODE,ConversionError,No,,workload.py,,277,34,https://docs.snowflake.com/en/migrations/snowconvert-docs/general/technical-documentation/issues-and-troubleshooting/conversion-issues/generalEWI#ssc-ewi-0073
SSC-EWI-0073,Name:Pending Functional Equivalence Review: Description:PENDING FUNCTIONAL EQUIVALENCE REVIEW FOR 'Location' NODE,ConversionError,No,,workload.py,,277,48,https://docs.snowflake.com/en/migrations/snowconvert-docs/general/technical-documentation/issues-and-troubleshooting/conversion-issues/generalEWI#ssc-ewi-0073
SSC-FDM-0019,Name:Semantic information could not be loaded.: Description:SEMANTIC INFORMATION COULD NOT BE LOADED FOR ${id1}. CHECK IF THE NAME IS INVALID OR DUPLICATED.,Warning,No,,workload.py,,277,0,https://docs.snowflake.com/en/migrations/snowconvert-docs/general/technical-documentation/issues-and-troubleshooting/functional-difference/generalFDM#ssc-fdm-0019
